
> phenomena@0.1.0 build-storybook C:\Users\ruben\Desktop\quick_fix\phenomena
> build-storybook -s public "--output-dir" "C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\storybook-init-framework-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js-generated-config-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 490/501 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 494/510 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 507/517 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 508/517 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 509/517 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 510/517 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 511/517 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 511/518 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 511/519 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 512/519 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 513/519 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 514/519 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 515/521 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 516/521 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 516/522 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 516/523 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 517/523 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 517/524 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 517/527 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 522/544 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 523/545 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 534/548 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\estraverse\package.json
<s> [webpack.Progress] 68% building 535/549 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 537/551 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\startCase.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 544/554 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 69% building 545/554 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 69% building 546/554 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 69% building 546/555 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 547/555 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 68% building 547/557 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util\util.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
